domain,robots,c0,m0,c1,m1,c2,m2,c3,m3,first makespan,first plan time,best makespan,best plan time,timeout
d_macro_actions,3,0,0,1,1,1,2,1,1,853.4947,3.178122,839.3222,3.2612,10.587486
d_macro_actions,2,1,0,1,0,0,0,1,2,831.9342,6.477153,802.7307,7.359208,10.589991
d_macro_actions,3,0,0,0,0,1,3,2,3,INF,0,INF,0,30.86005
d_macro_actions,3,0,0,2,3,1,1,0,0,974.1784,27.737784,974.1784,27.737784,27.73905
d_macro_actions,1,0,0,1,1,1,2,1,3,INF,0,INF,0,30.856068
d_macro_actions,3,0,0,0,0,0,0,2,6,INF,0,INF,0,30.880041
d_macro_actions,1,1,0,1,2,1,3,0,0,INF,0,INF,0,30.674461
d_macro_actions,2,0,0,1,1,0,0,2,4,1001.4125,12.25988,1001.4125,12.25988,12.260983
d_macro_actions,1,0,0,1,0,0,0,2,5,INF,0,INF,0,30.334511
d_macro_actions,1,1,0,1,0,0,0,1,1,1045.0674,1.741307,933.0969,7.359527,10.624079
d_macro_actions,2,0,0,0,0,1,3,0,0,520.4891,0.472983,447.4866,1.219168,10.381024
d_macro_actions,3,0,0,0,0,1,0,2,6,1269.6672,8.888038,1247.0159,10.967244,11.115091
d_macro_actions,3,1,0,1,2,1,1,0,0,894.6384,7.84694,836.0973,9.02006,10.143485
d_macro_actions,1,0,0,1,2,2,2,0,0,1292.2099,18.280866,1292.2099,18.280866,18.282528
d_macro_actions,2,2,0,1,1,0,0,0,0,625.0882,5.899688,583.1717,9.326808,10.507134
d_macro_actions,1,1,0,1,2,0,0,1,2,1240.2648,1.466162,1137.267,7.542051,10.697681
d_macro_actions,2,0,0,1,0,1,0,0,0,487.9067,0.552627,467.3864,6.650461,10.342892
d_macro_actions,1,0,0,1,0,0,0,2,4,INF,0,INF,0,30.274101
d_macro_actions,2,0,0,1,0,0,0,2,5,INF,0,INF,0,30.692811
d_macro_actions,1,0,0,1,0,1,0,0,0,676.3201,0.241517,610.5759,2.834645,10.641021
d_macro_actions,1,0,0,1,0,1,3,1,1,INF,0,INF,0,30.444676
d_macro_actions,2,1,0,0,0,2,2,0,0,INF,0,INF,0,31.071174
d_macro_actions,2,0,0,0,0,3,6,0,0,1114.4104,12.02032,1114.4104,12.02032,12.02133
d_macro_actions,3,1,0,2,0,0,0,0,0,INF,0,INF,0,30.760418
d_macro_actions,1,0,0,0,0,2,3,1,2,INF,0,INF,0,30.54547
d_macro_actions,2,0,0,2,1,1,0,0,0,776.7484,1.97718,734.3903,2.180493,10.235885
d_macro_actions,1,0,0,0,0,2,2,0,0,734.87,1.566081,698.4953,3.471745,10.401528
d_macro_actions,3,0,0,0,0,1,2,1,2,750.9975,7.898107,750.9975,7.898107,10.307398
d_macro_actions,1,0,0,0,0,2,1,0,0,717.3165,0.3688,664.1922,0.486647,10.305384
d_macro_actions,3,1,0,0,0,1,1,1,2,987.9333,15.198893,987.9333,15.198893,15.199869
d_macro_actions,1,0,0,0,0,2,1,1,1,INF,0,INF,0,30.178553
d_macro_actions,2,1,0,0,0,1,1,1,3,INF,0,INF,0,30.11876
d_macro_actions,3,1,0,0,0,1,1,1,3,862.6784,6.555405,850.6928,6.630613,10.892375
d_macro_actions,1,0,0,1,2,0,0,0,0,433.5999,0.132305,379.015,1.548902,10.818441
d_macro_actions,3,0,0,2,2,0,0,1,1,INF,0,INF,0,30.309414
d_macro_actions,1,0,0,0,0,1,0,1,2,837.4782,2.47194,703.8735,5.344561,10.443738
d_macro_actions,1,0,0,0,0,1,2,2,6,INF,0,INF,0,30.310001
d_macro_actions,1,1,0,0,0,1,0,0,0,630.3914,0.394749,569.124,0.915919,10.533389
d_macro_actions,3,0,0,2,2,1,2,0,0,1129.4458,3.333544,1078.6063,6.393391,10.200363
d_macro_actions,3,0,0,0,0,1,1,0,0,256.8369,0.316341,254.1553,0.757253,10.516225
d_macro_actions,3,0,0,1,1,2,1,0,0,736.6646,9.172098,724.679,9.258697,10.944474
d_macro_actions,1,1,0,2,1,0,0,0,0,886.9663,1.603784,833.842,2.078614,10.759941
d_macro_actions,2,0,0,1,0,1,2,1,3,INF,0,INF,0,31.045494
d_macro_actions,2,0,0,1,2,1,2,0,0,739.5195,5.281182,646.2305,9.716778,10.333487
d_macro_actions,2,0,0,1,1,1,2,1,3,964.6486,6.940653,961.225,6.953881,10.145215
d_macro_actions,3,2,0,1,2,0,0,0,0,729.5399,6.395632,656.2923,7.751301,10.399228
d_macro_actions,3,0,0,0,0,3,2,0,0,INF,0,INF,0,30.856417
d_macro_actions,2,0,0,1,0,2,6,0,0,982.7609,19.811757,982.7609,19.811757,19.812874
d_macro_actions,1,2,0,0,0,1,1,0,0,INF,0,INF,0,30.478965
d_macro_actions,1,0,0,0,0,0,0,1,3,544.4751,0.298665,466.9885,3.562846,10.791256
d_macro_actions,2,1,0,0,0,0,0,1,3,INF,0,INF,0,31.017415
d_macro_actions,2,1,0,0,0,0,0,2,4,INF,0,INF,0,31.127659
d_macro_actions,3,1,0,2,4,0,0,0,0,1075.226,7.53118,1074.226,8.151071,10.206611
d_macro_actions,1,0,0,1,2,0,0,1,3,999.3024,1.083957,949.5499,2.120577,10.509343
d_macro_actions,1,0,0,0,0,2,4,1,3,INF,0,INF,0,30.682812
d_macro_actions,1,1,0,0,0,0,0,2,6,INF,0,INF,0,30.608095
d_macro_actions,3,2,0,1,0,0,0,0,0,INF,0,INF,0,30.247925
d_macro_actions,2,0,0,2,2,0,0,1,1,925.2081,11.984947,925.2081,11.984947,11.986081
d_macro_actions,3,1,0,1,0,1,3,0,0,INF,0,INF,0,30.526819
d_macro_actions,3,2,0,0,0,1,0,0,0,INF,0,INF,0,31.045349
d_macro_actions,3,1,0,1,0,1,0,0,0,INF,0,INF,0,30.740594
d_macro_actions,1,1,0,1,0,1,1,0,0,1028.0796,1.493309,954.9714,1.526071,10.44206
d_macro_actions,3,1,0,2,3,0,0,0,0,INF,0,INF,0,30.284122
d_macro_actions,2,0,0,0,0,2,4,1,2,INF,0,INF,0,30.169503
d_macro_actions,3,1,0,0,0,0,0,1,2,INF,0,INF,0,31.012286
d_macro_actions,2,0,0,0,0,1,1,2,6,INF,0,INF,0,30.217648
d_macro_actions,3,0,0,1,1,1,2,0,0,698.0163,3.052958,591.8782,6.444038,10.604363
d_macro_actions,3,0,0,1,1,1,1,1,1,762.0214,3.229675,759.4656,8.653608,10.180621
d_macro_actions,1,0,0,0,0,0,0,3,4,INF,0,INF,0,30.353782
d_macro_actions,1,2,0,0,0,1,2,0,0,INF,0,INF,0,30.77682
